------ REDMI all packages --------
pm uninstall --user 0 com.miui.translation.kingsoft
pm uninstall --user 0 com.huaqin.factory
pm uninstall --user 0 com.miui.virtualsim
pm uninstall --user 0 com.miui.compass
pm uninstall --user 0 com.qualcomm.qti.auth.secureextauthservice
pm uninstall --user 0 com.google.android.setupwizard
pm uninstall --user 0 com.miui.rom
pm uninstall --user 0 com.miui.android.fashiongallery
pm uninstall --user 0 com.qualcomm.qcrilmsgtunnel
pm uninstall --user 0 com.android.providers.settings
pm uninstall --user 0 com.android.sharedstoragebackup
pm uninstall --user 0 com.facebook.services
pm uninstall --user 0 com.xiaomi.location.fused
pm uninstall --user 0 com.google.android.music
pm uninstall --user 0 com.android.printspooler
pm uninstall --user 0 com.android.dreams.basic
pm uninstall --user 0 com.qualcomm.qti.qcom_accesslogkit
pm uninstall --user 0 com.android.incallui
pm uninstall --user 0 com.fido.xiaomi.uafclient
pm uninstall --user 0 com.android.frameworks.telresources
pm uninstall --user 0 com.duokan.phone.remotecontroller
pm uninstall --user 0 com.miui.bugreport
pm uninstall --user 0 com.android.inputdevices
pm uninstall --user 0 com.fido.asm
pm uninstall --user 0 com.qrd.zerobalancehelper
pm uninstall --user 0 com.qualcomm.qti.auth.securesampleauthservice
pm uninstall --user 0 com.qualcomm.qti.CdmaCallOptions
pm uninstall --user 0 com.android.fileexplorer
pm uninstall --user 0 com.qti.xdivert
pm uninstall --user 0 com.google.android.apps.docs
pm uninstall --user 0 com.google.android.apps.maps
pm uninstall --user 0 com.miui.translation.youdao
pm uninstall --user 0 com.miui.cloudbackup
pm uninstall --user 0 com.android.cellbroadcastreceiver
pm uninstall --user 0 com.google.android.webview
pm uninstall --user 0 com.amazon.appmanager
pm uninstall --user 0 com.android.server.telecom
pm uninstall --user 0 com.google.android.syncadapters.contacts
pm uninstall --user 0 com.android.keychain
pm uninstall --user 0 com.android.camera
pm uninstall --user 0 com.android.chrome
pm uninstall --user 0 com.xiaomi.glgm
pm uninstall --user 0 com.xiaomi.upnp
pm uninstall --user 0 com.xiaomi.xmsf
pm uninstall --user 0 com.google.android.packageinstaller
pm uninstall --user 0 com.google.android.gms
pm uninstall --user 0 com.google.android.gsf
pm uninstall --user 0 com.google.android.tts
pm uninstall --user 0 com.android.calllogbackup
pm uninstall --user 0 com.miui.freeform
pm uninstall --user 0 com.google.android.partnersetup
pm uninstall --user 0 com.fingerprints.serviceext
pm uninstall --user 0 com.google.android.videos
pm uninstall --user 0 org.codeaurora.btmultisim
pm uninstall --user 0 com.xiaomi.mipicks
pm uninstall --user 0 com.dsi.ant.server
pm uninstall --user 0 com.xiaomi.finddevice
pm uninstall --user 0 com.mi.global.bbs
pm uninstall --user 0 com.android.proxyhandler
pm uninstall --user 0 com.xiaomi.joyose
pm uninstall --user 0 com.qualcomm.qti.loadcarrier
pm uninstall --user 0 com.mi.android.globalFileexplorer
pm uninstall --user 0 com.miui.notes
pm uninstall --user 0 com.miui.wmsvc
pm uninstall --user 0 com.google.android.feedback
pm uninstall --user 0 com.google.android.printservice.recommendation
pm uninstall --user 0 com.xiaomi.midrop
pm uninstall --user 0 com.google.android.apps.photos
pm uninstall --user 0 com.miui.translationservice
pm uninstall --user 0 com.google.android.syncadapters.calendar
pm uninstall --user 0 com.miui.cloudservice
pm uninstall --user 0 com.android.managedprovisioning
pm uninstall --user 0 com.swiftkey.swiftkeyconfigurator
pm uninstall --user 0 com.miui.hybrid.accessory
pm uninstall --user 0 com.fingerprints.sensortesttool
pm uninstall --user 0 com.android.dreams.phototable
pm uninstall --user 0 com.miui.translation.xmcloud
pm uninstall --user 0 com.miui.touchassistant
pm uninstall --user 0 com.xiaomi.providers.appindex
pm uninstall --user 0 com.android.providers.partnerbookmarks
pm uninstall --user 0 com.google.android.gsf.login
pm uninstall --user 0 com.mi.globalTrendNews
pm uninstall --user 0 com.android.smspush
pm uninstall --user 0 com.miui.calculator
pm uninstall --user 0 com.android.wallpaper.livepicker
pm uninstall --user 0 com.mi.AutoTest
pm uninstall --user 0 com.miui.cloudservice.sysbase
pm uninstall --user 0 com.miui.miwallpaper
pm uninstall --user 0 com.facebook.system
pm uninstall --user 0 com.xiaomi.bluetooth
pm uninstall --user 0 com.cmcm.indianews_for_oem
pm uninstall --user 0 com.qualcomm.qti.telephony.vodafonepack
pm uninstall --user 0 com.google.android.backuptransport
pm uninstall --user 0 com.mi.android.globalpersonalassistant
pm uninstall --user 0 com.miui.cleanmaster
pm uninstall --user 0 com.qualcomm.qti.accesscache
pm uninstall --user 0 com.qualcomm.qti.extsettings
pm uninstall --user 0 com.miui.analytics
pm uninstall --user 0 com.android.bookmarkprovider
pm uninstall --user 0 com.android.settings
pm uninstall --user 0 com.qualcomm.qti.ims
pm uninstall --user 0 com.miui.weather2
pm uninstall --user 0 com.qualcomm.location
pm uninstall --user 0 com.xiaomi.scanner
pm uninstall --user 0 com.qualcomm.qti.qs
pm uninstall --user 0 com.android.cts.ctsshim
pm uninstall --user 0 com.huaqin.diaglogger
pm uninstall --user 0 com.qualcomm.qti.tetherservice
pm uninstall --user 0 com.miui.yellowpage
pm uninstall --user 0 com.miui.antispam
pm uninstall --user 0 com.android.vpndialogs
pm uninstall --user 0 com.google.android.talk
pm uninstall --user 0 com.mi.global.shop
pm uninstall --user 0 com.android.email
pm uninstall --user 0 com.android.phone
pm uninstall --user 0 com.android.shell
pm uninstall --user 0 com.android.wallpaperbackup
pm uninstall --user 0 com.android.providers.blockednumber
pm uninstall --user 0 com.android.providers.userdictionary
pm uninstall --user 0 com.miui.providers.weather
pm uninstall --user 0 com.qualcomm.qti.lunarinfo
pm uninstall --user 0 com.android.emergency
pm uninstall --user 0 com.android.location.fused
pm uninstall --user 0 com.android.deskclock
pm uninstall --user 0 com.android.systemui
pm uninstall --user 0 com.android.bluetoothmidiservice
pm uninstall --user 0 com.mi.globallayout
pm uninstall --user 0 com.facebook.appmanager
pm uninstall --user 0 com.xiaomi.discover
pm uninstall --user 0 com.mi.dlabs.vr
pm uninstall --user 0 com.miui.smsextra
pm uninstall --user 0 com.android.thememanager
pm uninstall --user 0 com.mipay.wallet.id
pm uninstall --user 0 com.mipay.wallet.in
pm uninstall --user 0 com.qualcomm.fastdormancy
pm uninstall --user 0 com.qualcomm.qti.auth.fidosuiservice
pm uninstall --user 0 com.android.thememanager.module
pm uninstall --user 0 com.lbe.security.miui
pm uninstall --user 0 com.android.bluetooth
pm uninstall --user 0 com.qualcomm.timeservice
pm uninstall --user 0 com.qualcomm.embms
pm uninstall --user 0 com.android.providers.contacts
pm uninstall --user 0 com.android.captiveportallogin
pm uninstall --user 0 com.swiftkey.languageprovider
pm uninstall --user 0 cn.wps.moffice_eng
pm uninstall --user 0 com.miui.core
pm uninstall --user 0 com.miui.home
pm uninstall --user 0 com.google.android.inputmethod.latin
pm uninstall --user 0 com.miui.audioeffect
